label;output
2;[9.7017473e-01 1.0603106e-02 1.7778149e-04 1.6207345e-08 1.8835444e-02 7.3079849e-12 1.8595723e-05 1.0773267e-10 1.8646823e-04 3.8967564e-06]
1;[2.6685761e-08 9.9611354e-01 1.4055984e-10 4.6702469e-13 8.3887741e-12 1.2040416e-17 9.3530073e-18 5.2145915e-20 3.8864438e-03 7.8690865e-10]
0;[1.0000000e+00 6.1356625e-10 3.9716670e-09 9.1459416e-15 2.1559605e-11 2.4304750e-18 1.4324050e-17 2.5828653e-13 3.3449464e-08 1.5636487e-14]
1;[5.0110181e-12 9.9999666e-01 1.8990314e-20 2.6996202e-15 6.3874265e-17 1.4354675e-19 4.1648625e-20 2.1569382e-13 3.4120557e-14 3.3467127e-06]
4;[2.2607462e-03 1.9779032e-08 2.9077122e-04 8.0627203e-09 5.6646597e-01 6.8486139e-10 7.5747297e-13 4.3098241e-01 3.7466377e-10 1.7476220e-08]
1;[2.1954597e-06 9.4695508e-02 1.0828930e-11 3.9693424e-03 1.5266536e-09 4.8197585e-11 5.2240168e-05 1.8732710e-07 7.8464005e-08 9.0128052e-01]
6;[5.5106219e-15 1.5158614e-12 1.1589448e-05 9.5768189e-03 2.2580231e-07 1.4473227e-08 9.9041134e-01 8.0308596e-14 3.0485807e-12 3.4118450e-09]
7;[1.9023811e-06 3.1021372e-08 5.0800263e-06 1.0564391e-04 7.2298781e-07 1.4577685e-02 8.9913124e-07 9.8530799e-01 3.8680663e-11 8.1924972e-10]
0;[6.6745633e-01 3.5036467e-06 2.9415625e-09 1.7447120e-11 7.8120121e-11 1.3267127e-14 8.8757147e-16 3.0024691e-21 3.3254012e-01 6.0595301e-15]
8;[2.6910818e-01 1.5714742e-05 2.0206762e-05 8.6392629e-06 1.0387558e-04 5.4355812e-11 4.6084799e-05 9.1745687e-09 7.3056269e-01 1.3457595e-04]
4;[7.4143935e-07 1.5445487e-11 3.9250036e-03 7.8466954e-05 9.9594861e-01 4.9873748e-08 4.7239493e-05 1.8844094e-08 7.8397411e-10 2.5664627e-12]
1;[2.1957640e-05 6.9325902e-06 5.2957744e-03 9.9358070e-01 2.3688348e-04 3.1887117e-05 5.3887899e-09 5.8683877e-06 5.5872713e-04 2.6119431e-04]
1;[1.0917202e-14 9.9994743e-01 1.6356500e-21 3.4595489e-17 9.2974293e-21 2.9926185e-18 2.5600276e-16 8.6256468e-23 3.8219041e-15 5.2583178e-05]
2;[1.0829105e-05 2.2316421e-07 4.8110664e-01 8.8466434e-03 5.5050201e-05 2.5523232e-02 4.7740838e-01 7.0451591e-03 4.4043201e-08 3.7023533e-06]
1;[1.3771568e-02 9.5759559e-01 1.6285052e-08 6.5418764e-09 2.7127649e-07 1.7810022e-12 5.5233185e-10 2.7556227e-10 2.8461128e-02 1.7142523e-04]
4;[1.5488748e-10 3.5825082e-08 4.1197247e-11 3.7135845e-08 9.9982208e-01 1.9106361e-10 3.2881548e-05 1.4488108e-04 3.9547350e-15 8.5827273e-10]
3;[2.3938281e-07 3.4496151e-07 5.9315912e-08 9.7121722e-01 3.9160400e-06 2.1754345e-03 2.6601138e-02 3.7412590e-07 1.6340788e-08 1.2499131e-06]
9;[1.9726390e-06 1.1547415e-03 5.3064353e-09 1.0149626e-10 9.1680023e-12 8.0421990e-18 5.8891490e-16 2.3030314e-13 3.4112192e-05 9.9880922e-01]
7;[2.1563981e-05 1.2848241e-05 3.1980289e-07 1.5853740e-01 6.1691149e-05 1.0557599e-04 6.2127700e-03 8.3426267e-01 9.7323081e-08 7.8502065e-04]
7;[9.7399884e-09 2.8121099e-11 2.8934159e-05 1.3957195e-03 2.6718160e-02 2.5479307e-02 1.7592709e-10 9.4637781e-01 5.4559995e-11 1.9422389e-10]
8;[9.9999452e-01 8.6455869e-12 3.5307185e-08 1.1481835e-09 3.4150978e-09 3.7653661e-13 1.7017627e-14 6.6277956e-14 5.4759516e-06 7.3680071e-18]
0;[9.99997258e-01 6.11436324e-09 1.25405408e-09 6.08278050e-17 6.03885969e-11 1.37571078e-23 1.36737521e-17 5.06825349e-19 2.73539831e-06 1.03346536e-16]
8;[4.5535308e-03 9.4947922e-01 1.0906940e-09 4.6349406e-14 9.5502488e-11 6.3704670e-16 2.2097442e-16 3.1743936e-16 4.5967244e-02 8.4206137e-10]
4;[2.4194695e-02 3.9037040e-08 3.1884622e-03 7.1468952e-07 9.7261578e-01 2.6268285e-08 1.7673987e-07 2.4839403e-08 6.3802020e-08 6.2739158e-10]
6;[1.4192089e-10 4.1930237e-10 3.8021558e-03 3.7160718e-03 9.7342608e-03 7.9948688e-05 9.8225820e-01 4.0932361e-04 1.1174154e-19 3.9667696e-11]
4;[8.0276471e-01 3.4637562e-12 8.8862695e-02 1.5803222e-03 7.7681318e-02 5.9484439e-03 2.3813897e-07 2.3162331e-02 4.0605065e-13 3.8865287e-14]
5;[3.7735099e-17 1.4968556e-21 3.9155240e-13 1.1977033e-05 1.6111606e-16 1.9210124e-01 2.9282872e-21 8.0788684e-01 1.7471258e-22 2.3613564e-10]
1;[1.9780242e-05 9.9996829e-01 6.3271273e-06 1.8942599e-09 1.3676951e-10 1.4043888e-15 5.4628448e-16 8.6763405e-18 5.3281733e-06 2.3211726e-07]
